MDCR ENROLL AB 24,,,,,,,,,,,,,
"Medicare Newly Enrolled Beneficiaries:  Total, Aged, and Disabled Enrollees, by Area of Residence,",,,,,,,,,,,,,
Calendar Year 2020,,,,,,,,,,,,,
Area of Residence,Part A and/or Part B Total,Part A and/or Part B Aged,Part A and/or Part B Disabled,Part A and Part B Total,Part A and Part B Aged,Part A and Part B Disabled,Part A Total,Part A Aged,Part A Disabled,Part B Total,Part B Aged,Part B Disabled,
Oklahoma,"45,145","36,404","8,741","31,730","24,101","7,629","44,970","36,232","8,738","31,905","24,273","7,632",
Oregon,"51,277","44,671","6,606","36,714","30,932","5,782","50,928","44,324","6,604","37,063","31,279","5,784",
Pennsylvania,"163,778","137,921","25,857","109,254","86,361","22,893","160,649","134,853","25,796","112,383","89,429","22,954",
Rhode Island,"13,558","11,186","2,372","8,270","6,285","1,985","13,327","10,957","2,370","8,501","6,514","1,987",
South Carolina,"63,173","51,707","11,466","47,783","37,508","10,275","62,625","51,166","11,459","48,331","38,049","10,282",
South Dakota,"11,682","10,426","1,256","8,224","7,111","1,113","11,601","10,347","1,254","8,305","7,190","1,115",
Tennessee,"80,180","65,210","14,970","58,782","45,313","13,469","79,484","64,520","14,964","59,478","46,003","13,475",
Texas,"282,244","241,007","41,237","197,433","160,481","36,952","279,077","237,872","41,205","200,600","163,616","36,984",
Utah,"27,035","23,802","3,233","17,897","15,097","2,800","26,766","23,535","3,231","18,166","15,364","2,802",
Vermont,"9,156","7,923","1,233","6,188","5,112","1,076","9,127","7,894","1,233","6,217","5,141","1,076",
Virginia,"96,106","81,772","14,334","64,959","52,193","12,766","95,474","81,147","14,327","65,591","52,818","12,773",
Washington,"86,789","76,056","10,733","57,418","47,936","9,482","85,393","74,677","10,716","58,814","49,315","9,499",
West Virginia,"23,131","18,194","4,937","17,626","13,214","4,412","23,050","18,114","4,936","17,707","13,294","4,413",
Wisconsin,"74,544","63,822","10,722","54,626","45,210","9,416","74,405","63,685","10,720","54,765","45,347","9,418",
Wyoming,"7,919","6,929",990,"5,769","4,872",897,"7,884","6,895",989,"5,804","4,906",898,
,,,,,,,,,,,,,
"Territories, Possessions, and Other",,,,,,,,,,,,,
Puerto Rico,"30,521","24,389","6,132","17,899","14,824","3,075","30,427","24,297","6,130","17,993","14,916","3,077",
Virgin Islands,"1,202","1,063",139,851,727,124,"1,178","1,039",139,875,751,124,
American Samoa,381,217,164,256,131,125,381,217,164,256,131,125,
Guam,"1,310","1,088",222,774,572,202,"1,298","1,076",222,786,584,202,
Northern Mariana Islands,270,222,48,154,116,38,266,218,48,158,120,38,
Foreign Countries and Other Outyling Areas,"20,349","19,885",464,"1,275","1,228",47,"20,333","19,869",464,"1,291","1,244",47,
Unknown,*,*,†,†,†,†,*,*,†,†,†,†,
,,,,,,,,,,,,,
* Counts between 1 and 10 have been suppressed because of CMS rules to protect the privacy of beneficiaries.,,,,,,,,,,,,,
† Counts have been cross-suppressed to prevent the recalculation of suppressed counts between 1 and 10.,,,,,,,,,,,,,
,,,,,,,,,,,,,
NOTE:  The enrollment counts are determined using an ever-enrolled methodology.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"SOURCE:  Centers for Medicare & Medicaid Services, Office of Enterprise Data and Analytics, CMS Chronic Conditions Data Warehouse.",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
